cd cart && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin/app route256/cart/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
cd loms && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin/app route256/loms/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
cd notifications && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin/app route256/notifications/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
docker-compose up --force-recreate --build
#0 building with "default" instance using docker driver

#1 [loms internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [loms internal] load build definition from Dockerfile
#2 transferring dockerfile: 88B done
#2 DONE 0.0s

#3 [notifications internal] load build definition from Dockerfile
#3 transferring dockerfile: 88B done
#3 DONE 0.0s

#4 [notifications internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [notifications internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.4s

#6 [notifications 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#7 [notifications internal] load build context
#7 transferring context: 9.19MB 0.1s done
#7 DONE 0.1s

#8 [notifications 2/2] ADD ./bin/app /app
#8 CACHED

#9 [notifications] exporting to image
#9 exporting layers done
#9 writing image sha256:5726647104d6d059633dc50fc771b08d5737e92e1bd3ce18c75f6d8057d0fd59 done
#9 naming to docker.io/library/notifications done
#9 DONE 0.0s

#10 [loms internal] load build context
#10 transferring context: 25.99MB 0.1s done
#10 DONE 0.2s

#6 [loms 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 CACHED

#11 [loms 2/2] ADD ./bin/app /app
#11 DONE 0.1s

#12 [loms] exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:86814e369d9739131d36a945690d387b75e822c2e1849515457f9803340a9a47 done
#12 naming to docker.io/library/loms done
#12 DONE 0.1s

#13 [cart internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [cart internal] load build definition from Dockerfile
#14 transferring dockerfile: 88B done
#14 DONE 0.0s

#5 [cart internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.7s

#6 [cart 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#15 [cart internal] load build context
#15 transferring context: 22.20MB 0.1s done
#15 DONE 0.1s

#16 [cart 2/2] ADD ./bin/app /app
#16 CACHED

#17 [cart] exporting to image
#17 exporting layers done
#17 writing image sha256:ffdd250ecbd1f3e484a7a1727dfd8ad6d3601434bc229e5babfc02b1f5490378 done
#17 naming to docker.io/library/cart
#17 naming to docker.io/library/cart done
#17 DONE 0.0s
Attaching to cart-db, cart-pgbouncer, go-8-middle-project-cart-1, go-8-middle-project-kafka-broker-1-1, go-8-middle-project-kafka-broker-2-1, go-8-middle-project-kafka-broker-3-1, go-8-middle-project-loms-1, go-8-middle-project-notifications-1, go-8-middle-project-zookeeper-1, kafka-ui, loms-db, loms-pgbouncer
cart-db                               | 
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:40,623] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,626] INFO Started o.e.j.s.ServletContextHandler@41330d4f{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:40,626] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:40,632] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:40,638] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:40,648] INFO Opening socket connection to server zookeeper/172.19.0.4:2181. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:40,648] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,651] INFO Started ServerConnector@23e84203{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,651] INFO Started @979ms (org.eclipse.jetty.server.Server)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,651] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,657] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,658] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,660] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:40,658] WARN Session 0x0 for sever zookeeper/172.19.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | java.net.ConnectException: Connection refused
go-8-middle-project-kafka-broker-1-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
go-8-middle-project-kafka-broker-1-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
go-8-middle-project-kafka-broker-1-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
go-8-middle-project-kafka-broker-1-1  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,662] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,678] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,678] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,680] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,680] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,682] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,692] INFO Reading snapshot /var/lib/zookeeper/data/version-2/snapshot.3ba (org.apache.zookeeper.server.persistence.FileSnap)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,699] INFO The digest in the snapshot has digest version of 2, , with zxid as 0x3ba, and digest value as 41919214298 (org.apache.zookeeper.server.DataTree)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,715] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,716] INFO 61 txns loaded in 11 ms (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,716] INFO Snapshot loaded in 36 ms, highest zxid is 0x3f7, digest is 41764970513 (org.apache.zookeeper.server.ZKDatabase)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,717] INFO Snapshotting: 0x3f7 to /var/lib/zookeeper/data/version-2/snapshot.3f7 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,718] INFO Snapshot taken in 1 ms (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,727] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,728] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,743] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
kafka-ui                              | [30m2023-10-28 18:33:41,182[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 2 endpoint(s) beneath base path '/actuator'
kafka-ui                              | [30m2023-10-28 18:33:41,218[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
kafka-ui                              | 
kafka-ui                              | Using generated security password: 911a3738-78b8-4dc8-9093-6f9eb803dd97
kafka-ui                              | 
kafka-ui                              | [30m2023-10-28 18:33:41,346[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:41,641] INFO Opening socket connection to server zookeeper/172.19.0.4:2181. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:41,641] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:41,644] INFO Socket connection established, initiating session, client: /172.19.0.9:43360, server: zookeeper/172.19.0.4:2181 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:41,651] INFO Creating new log file: log.3f8 (org.apache.zookeeper.server.persistence.FileTxnLog)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:41,660] INFO Session establishment complete on server zookeeper/172.19.0.4:2181, session id = 0x1000174eda40000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:41,668] WARN An exception was thrown while closing send thread for session 0x1000174eda40000. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-2-1  | EndOfStreamException: Unable to read additional data from server sessionid 0x1000174eda40000, likely server has closed socket
go-8-middle-project-kafka-broker-2-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
go-8-middle-project-kafka-broker-2-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
go-8-middle-project-kafka-broker-2-1  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-ui                              | [30m2023-10-28 18:33:41,678[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
kafka-ui                              | [30m2023-10-28 18:33:41,694[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 5.937 seconds (process running for 6.92)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:41,703] INFO Opening socket connection to server zookeeper/172.19.0.4:2181. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:41,703] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:41,704] INFO Socket connection established, initiating session, client: /172.19.0.11:52460, server: zookeeper/172.19.0.4:2181 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:41,714] INFO Session establishment complete on server zookeeper/172.19.0.4:2181, session id = 0x1000174eda40001, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:41,720] WARN An exception was thrown while closing send thread for session 0x1000174eda40001. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-3-1  | EndOfStreamException: Unable to read additional data from server sessionid 0x1000174eda40001, likely server has closed socket
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
go-8-middle-project-kafka-broker-3-1  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:41,762] INFO Opening socket connection to server zookeeper/172.19.0.4:2181. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:41,762] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:41,762] INFO Socket connection established, initiating session, client: /172.19.0.10:50796, server: zookeeper/172.19.0.4:2181 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:41,769] INFO Session establishment complete on server zookeeper/172.19.0.4:2181, session id = 0x1000174eda40002, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:41,770] INFO Session: 0x1000174eda40000 closed (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:41,770] INFO EventThread shut down for session: 0x1000174eda40000 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:41,775] WARN An exception was thrown while closing send thread for session 0x1000174eda40002. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | EndOfStreamException: Unable to read additional data from server sessionid 0x1000174eda40002, likely server has closed socket
go-8-middle-project-kafka-broker-2-1  | Using log4j config /etc/kafka/log4j.properties
go-8-middle-project-kafka-broker-1-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
go-8-middle-project-kafka-broker-1-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
go-8-middle-project-kafka-broker-1-1  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:41,822] INFO Session: 0x1000174eda40001 closed (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:41,822] INFO EventThread shut down for session: 0x1000174eda40001 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-3-1  | Using log4j config /etc/kafka/log4j.properties
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:41,877] INFO Session: 0x1000174eda40002 closed (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:41,877] INFO EventThread shut down for session: 0x1000174eda40002 (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-1-1  | Using log4j config /etc/kafka/log4j.properties
go-8-middle-project-kafka-broker-2-1  | ===> Launching ... 
go-8-middle-project-kafka-broker-2-1  | ===> Launching kafka ... 
go-8-middle-project-kafka-broker-3-1  | ===> Launching ... 
go-8-middle-project-kafka-broker-3-1  | ===> Launching kafka ... 
go-8-middle-project-kafka-broker-1-1  | ===> Launching ... 
go-8-middle-project-kafka-broker-1-1  | ===> Launching kafka ... 
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:42,555] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:42,620] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
go-8-middle-project-kafka-broker-1-1  | [2023-10-28 18:33:42,766] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,026] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,052] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,131] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,133] INFO starting (kafka.server.KafkaServer)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,134] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,154] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,164] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,166] INFO starting (kafka.server.KafkaServer)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:43,166] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,167] INFO Client environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,167] INFO Client environment:host.name=aec9b272b0eb (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,167] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,167] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:43,167] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
